,Disease,Symptoms
442,Atopic Dermatitis,"You or your child may have joint hypermobility syndrome if you:often get tired, even after restkeep getting pain and stiffness in your joints or muscleskeep getting sprains and strainskeep dislocating your joints (they ""pop out"")have poor balance or co-ordinationhave thin, stretchy skinhave bladder or bowel problemsSome people with joint hypermobility syndrome do not have symptoms."
441,Atopic Dermatitis,"Symptoms of nappy rash can include:red or raw patches on your babyâs bottom or the whole nappy areaskin that looks sore and feels hot to touchscaly and dry skinan itchy or painful bottomyour baby seeming uncomfortable or distressedspots, pimples, or blisters on bottom (spots can appear red or brown, but may be less noticeable on brown and black skin)"
440,Atopic Dermatitis,"The main symptom of ichthyosis is very dry, scaly skin that may also be thick and rough.It usually affects large areas of the body including the arms, legs, torso, ears, face, or the whole body.The symptoms are often there from birth, but they can also appear after a few months or years. Sometimes the symptoms appear later in life because of another health condition, or from taking certain medicines.Ichthyosis can sometimes have more severe symptoms, including:blistered skina thin yellow, shiny layer on the skin at birth that dries out and flakes offhair losstight skin which can make moving the affected area painfulskin infectionssweating less, which can lead to overheatingproblems with hearing or eyesight"
439,Atopic Dermatitis,"Symptoms of keratosis pilaris may include:You usually get patches of small bumps on your arms, thighs or bottom, but they can appear in other places.The bumps are usually the colour of your skin. They can also be red on white skin or brownish-black on darker skin.The skin can sometimes feel itchy, and may be better in summer and worse in winter."
438,Atopic Dermatitis,"The main symptom of ichthyosis is very dry, scaly skin that may also be thick and rough.It usually affects large areas of the body including the arms, legs, torso, ears, face, or the whole body.The symptoms are often there from birth, but they can also appear after a few months or years. Sometimes the symptoms appear later in life because of another health condition, or from taking certain medicines.Ichthyosis can sometimes have more severe symptoms, including:blistered skina thin yellow, shiny layer on the skin at birth that dries out and flakes offhair losstight skin which can make moving the affected area painfulskin infectionssweating less, which can lead to overheatingproblems with hearing or eyesight"
437,Atopic Dermatitis,"One of the main symptoms of Athlete's foot is itchy white patches between your toes.It can also cause sore and flaky patches on your feet.The skin can look red, but this may be less noticeable on brown or black skin.Sometimes the skin on your feet may become cracked or bleed.Athlete's foot can also affect your soles or sides of your feet. It sometimes causes fluid-filled blisters.If it's not treated, the infection can spread to your toenails and cause a fungal nail infection."
436,Atopic Dermatitis,"Atopic eczemaÂ causes the skin to become itchy, dry, cracked and sore.Some people only have small patches of dry skin, but others may experience widespread inflamed skin all over the body.Inflamed skin can look red on white skin, and darker brown, purple or grey on brown and black skin. This means it may also be more difficult to see on brown and black skin.Although atopic eczema can affect any part of the body,Â it most often affects the hands, insides of the elbows, backs of the knees and the face and scalp in children.People with atopic eczema usuallyÂ have periods when symptoms are less noticeable, as well as periods when symptoms become more severe (flare-ups)."
443,Atopic Dermatitis,"Symptoms of keratosis pilaris may include:You usually get patches of small bumps on your arms, thighs or bottom, but they can appear in other places.The bumps are usually the colour of your skin. They can also be red on white skin or brownish-black on darker skin.The skin can sometimes feel itchy, and may be better in summer and worse in winter."
435,Atopic Dermatitis,"Atopic eczemaÂ causes the skin to become itchy, dry, cracked and sore.Some people only have small patches of dry skin, but others may experience widespread inflamed skin all over the body.Inflamed skin can look red on white skin, and darker brown, purple or grey on brown and black skin. This means it may also be more difficult to see on brown and black skin.Although atopic eczema can affect any part of the body,Â it most often affects the hands, insides of the elbows, backs of the knees and the face and scalp in children.People with atopic eczema usuallyÂ have periods when symptoms are less noticeable, as well as periods when symptoms become more severe (flare-ups)."
42,Atopic Dermatitis,"Keratosis pilaris can occur at any age, but it's more common in young children. Symptoms include:
Painless tiny bumps on the upper arms, thighs, cheeks or buttocks
Dry, rough skin in the areas with bumps
Worsening when seasonal changes cause low humidity and dry skin
Sandpaper-like bumps resembling goose flesh
Treatment for keratosis pilaris usually isn't needed. But if you're concerned about your or your child's skin, consult your health care provider or a specialist in skin conditions (dermatologist).Keratosis pilaris is caused by the buildup of keratin â a hard protein that protects skin from harmful substances and infection. The keratin blocks the opening of hair follicles, causing patches of rough, bumpy skin.It's not clear why keratin builds up in people with keratosis pilaris. It might happen along with a genetic disease or skin conditions such as atopic dermatitis. Dry skin tends to make keratosis pilaris worse.

"
39,Atopic Dermatitis,"People with pityriasis alba get round, oval, or irregularly shaped patches of pale pink or red skin. The patches are usually scaly and dry. They may appear on the: face, which is the most common placeupper armsneckchestbackPale pink or red spots may fade into light-colored patches after several weeks. These patches usually clear up within a few months, but they can last for several years in some cases. Theyâre more noticeable in the summer months when the surrounding skin becomes tan. This is because the pityriasis patches donât tan. Wearing sunscreen may make the patches less noticeable in the summer months. The light patches are also more noticeable in people with darker skin."
262,Atopic Dermatitis,"  The bumps that occur in keratosis pilaris are small, skin-colored, or red and dry. They appear at hair follicles and make the skin feel rough. Sometimes they have plugs in the center that resemble small pimples. Typically, these bumps do not itch or hurt and cause only cosmetic problems, but sometimes they do cause itching.  The upper arms, thighs, and buttocks are most commonly affected. The face may break out as well, particularly in children.  The bumps are more likely to develop in cold weather and to clear up in the summer. The skin may appear red.   "
261,Atopic Dermatitis,"  The bumps that occur in keratosis pilaris are small, skin-colored, or red and dry. They appear at hair follicles and make the skin feel rough. Sometimes they have plugs in the center that resemble small pimples. Typically, these bumps do not itch or hurt and cause only cosmetic problems, but sometimes they do cause itching.  The upper arms, thighs, and buttocks are most commonly affected. The face may break out as well, particularly in children.  The bumps are more likely to develop in cold weather and to clear up in the summer. The skin may appear red.   "
156,Atopic Dermatitis,"Hyperkeratosis is thickening of the stratum corneum (the outermost layer of the epidermis, or skin), often associated with the presence of an abnormal quantity of keratin,[1] and also usually accompanied by an increase in the granular layer. As the corneum layer normally varies greatly in thickness in different sites, some experience is needed to assess minor degrees of hyperkeratosis.
"
88,Atopic Dermatitis,"Ichthyosis is a skin disease with more than 20 varieties. Ichthyosis vulgaris is the most common and mildest form of ichthyosis. Symptoms include dry, itchy skin and scales. Causes, diagnosis and treatment are explained."
360,Atopic Dermatitis,"Itching, which may be mild or very severe
Dry, scaly skin patches
Small bumps that open and ooze (weep) a clear fluid when scratched
Skin redness and swelling
Skin thickening (with chronic eczema)
Scratch marks on the skin
Too much rubbing and scratching can tear the skin and lead to infection."
86,Atopic Dermatitis,"Ichthyosis is a skin disease with more than 20 varieties. Ichthyosis vulgaris is the most common and mildest form of ichthyosis. Symptoms include dry, itchy skin and scales. Causes, diagnosis and treatment are explained."
29,Atopic Dermatitis,"Atopic dermatitis (eczema) symptoms can appear anywhere on the body and vary widely from person to person. They may include:
Dry, cracked skin
Itchiness (pruritus)
Rash on swollen skin that varies in color depending on your skin color
Small, raised bumps, on brown or Black skin
Oozing and crusting
Thickened skin
Darkening of the skin around the eyes
Raw, sensitive skin from scratching
Atopic dermatitis often begins before age 5 and may continue into the teen and adult years. For some people, it flares and then clears up for a time, even for several years.Talk with a health care provider if you or your child:
Has symptoms of atopic dermatitis
Is so uncomfortable that the condition is affecting sleep and daily activities
Has a skin infection â look for new streaks, pus, yellow scabs
Has symptoms even after trying self-care steps
Seek immediate medical attention if you or your child has a fever and the rash looks infected.In some people, atopic dermatitis is related to a gene variation that affects the skin's ability to provide protection. With a weak barrier function, the skin is less able to retain moisture and protect against bacteria, irritants, allergens and environmental factors â such as tobacco smoke.In other people, atopic dermatitis is caused by too much of the bacteria Staphylococcus aureus on the skin. This displaces helpful bacteria and disrupts the skin's barrier function.A weak skin barrier function might also trigger an immune system response that causes the inflamed skin and other symptoms.Atopic dermatitis (eczema) is one of several types of dermatitis. Other common types are contact dermatitis and seborrheic dermatitis (dandruff). Dermatitis isn't contagious.The main risk factor for atopic dermatitis is having had eczema, allergies, hay fever or asthma in the past. Having family members with these conditions also increases your risk.Complications of atopic dermatitis (eczema) may include:
Asthma and hay fever. Many people with atopic dermatitis develop asthma and hay fever. This can happen before or after developing atopic dermatitis.
Food allergies. People with atopic dermatitis often develop food allergies. One of the main symptoms of this condition is hives (urticaria).
Chronic itchy, scaly skin. A skin condition called neurodermatitis (lichen simplex chronicus) starts with a patch of itchy skin. You scratch the area, which provides only temporary relief. Scratching actually makes the skin itchier because it activates the nerve fibers in your skin. Over time, you may scratch out of habit. This condition can cause the affected skin to become discolored, thick and leathery.
Patches of skin that's darker or lighter than the surrounding area. This complication after the rash has healed is called post-inflammatory hyperpigmentation or hypopigmentation. It's more common in people with brown or Black skin. It might take several months for the discoloration to fade.
Skin infections. Repeated scratching that breaks the skin can cause open sores and cracks. These increase the risk of infection from bacteria and viruses. These skin infections can spread and become life-threatening.
Irritant hand dermatitis. This especially affects people whose hands are often wet and exposed to harsh soaps, detergents and disinfectant at work.
Allergic contact dermatitis. This condition is common in people with atopic dermatitis. Allergic contact dermatitis is an itchy rash caused by touching substances you're allergic to. The color of the rash varies depending on your skin color.
Sleep problems. The itchiness of atopic dermatitis can interfere with sleep.
Mental health conditions. Atopic dermatitis is associated with depression and anxiety. This may be related to the constant itching and sleep problems common among people with atopic dermatitis.
Developing a basic skin care routine may help prevent eczema flares. The following tips may help reduce the drying effects of bathing:

Moisturize your skin at least twice a day. Creams, ointments, shea butter and lotions seal in moisture. Choose a product or products that work well for you. Ideally, the best one for you will be safe, effective, affordable and unscented.
Using petroleum jelly on your baby's skin may help prevent development of atopic dermatitis.

Take a daily bath or shower. Use warm, rather than hot, water and limit your bath or shower to about 10 minutes.
Use a gentle, nonsoap cleanser. Choose a cleanser that's free of dyes, alcohols and fragrance. For young children, you usually need only warm water to get them clean â no soap or bubble bath needed. Soap can be especially irritating to the skin of young children. For people of any age, deodorant soaps and antibacterial soaps can remove too much of the skin's natural oils and dry the skin. Don't scrub the skin with a washcloth or loofah.
Pat dry. After bathing, gently pat the skin with a soft towel. Apply moisturizer while your skin is still damp (within three minutes).
The triggers for atopic dermatitis vary widely from person to person. Try to identify and avoid irritants that trigger your eczema. In general, avoid anything that causes an itch because scratching often triggers a flare.Common triggers for atopic dermatitis include:
Rough wool fabric
Dry skin
Skin infection
Heat and sweat
Stress
Cleaning products
Dust mites and pet dander
Mold
Pollen
Smoke from tobacco
Cold and dry air
Fragrances
Other irritating chemicals
Infants and children may have flares triggered by eating certain foods, such as eggs and cow's milk. Talk with your child's health care provider about identifying potential food allergies.Once you understand what triggers your eczema, talk with your health care provider about how to manage your symptoms and prevent flares.

"
40,Atopic Dermatitis,"Signs and symptoms of diaper rash include:
Inflamed skin in the diaper area â buttocks, thighs and genitals
Itchy, tender skin in the diaper area
Sores in the diaper area
Discomfort, fussiness or crying, especially during diaper changes
"
30,Atopic Dermatitis,"Ichthyosis is a skin disease with more than 20 varieties. Ichthyosis vulgaris is the most common and mildest form of ichthyosis. Symptoms include dry, itchy skin and scales. Causes, diagnosis and treatment are explained."
32,Atopic Dermatitis,"Atopic dermatitis (eczema) symptoms can appear anywhere on the body and vary widely from person to person. They may include:
Dry, cracked skin
Itchiness (pruritus)
Rash on swollen skin that varies in color depending on your skin color
Small, raised bumps, on brown or Black skin
Oozing and crusting
Thickened skin
Darkening of the skin around the eyes
Raw, sensitive skin from scratching
Atopic dermatitis often begins before age 5 and may continue into the teen and adult years. For some people, it flares and then clears up for a time, even for several years.Talk with a health care provider if you or your child:
Has symptoms of atopic dermatitis
Is so uncomfortable that the condition is affecting sleep and daily activities
Has a skin infection â look for new streaks, pus, yellow scabs
Has symptoms even after trying self-care steps
Seek immediate medical attention if you or your child has a fever and the rash looks infected.In some people, atopic dermatitis is related to a gene variation that affects the skin's ability to provide protection. With a weak barrier function, the skin is less able to retain moisture and protect against bacteria, irritants, allergens and environmental factors â such as tobacco smoke.In other people, atopic dermatitis is caused by too much of the bacteria Staphylococcus aureus on the skin. This displaces helpful bacteria and disrupts the skin's barrier function.A weak skin barrier function might also trigger an immune system response that causes the inflamed skin and other symptoms.Atopic dermatitis (eczema) is one of several types of dermatitis. Other common types are contact dermatitis and seborrheic dermatitis (dandruff). Dermatitis isn't contagious.The main risk factor for atopic dermatitis is having had eczema, allergies, hay fever or asthma in the past. Having family members with these conditions also increases your risk.Complications of atopic dermatitis (eczema) may include:
Asthma and hay fever. Many people with atopic dermatitis develop asthma and hay fever. This can happen before or after developing atopic dermatitis.
Food allergies. People with atopic dermatitis often develop food allergies. One of the main symptoms of this condition is hives (urticaria).
Chronic itchy, scaly skin. A skin condition called neurodermatitis (lichen simplex chronicus) starts with a patch of itchy skin. You scratch the area, which provides only temporary relief. Scratching actually makes the skin itchier because it activates the nerve fibers in your skin. Over time, you may scratch out of habit. This condition can cause the affected skin to become discolored, thick and leathery.
Patches of skin that's darker or lighter than the surrounding area. This complication after the rash has healed is called post-inflammatory hyperpigmentation or hypopigmentation. It's more common in people with brown or Black skin. It might take several months for the discoloration to fade.
Skin infections. Repeated scratching that breaks the skin can cause open sores and cracks. These increase the risk of infection from bacteria and viruses. These skin infections can spread and become life-threatening.
Irritant hand dermatitis. This especially affects people whose hands are often wet and exposed to harsh soaps, detergents and disinfectant at work.
Allergic contact dermatitis. This condition is common in people with atopic dermatitis. Allergic contact dermatitis is an itchy rash caused by touching substances you're allergic to. The color of the rash varies depending on your skin color.
Sleep problems. The itchiness of atopic dermatitis can interfere with sleep.
Mental health conditions. Atopic dermatitis is associated with depression and anxiety. This may be related to the constant itching and sleep problems common among people with atopic dermatitis.
Developing a basic skin care routine may help prevent eczema flares. The following tips may help reduce the drying effects of bathing:

Moisturize your skin at least twice a day. Creams, ointments, shea butter and lotions seal in moisture. Choose a product or products that work well for you. Ideally, the best one for you will be safe, effective, affordable and unscented.
Using petroleum jelly on your baby's skin may help prevent development of atopic dermatitis.

Take a daily bath or shower. Use warm, rather than hot, water and limit your bath or shower to about 10 minutes.
Use a gentle, nonsoap cleanser. Choose a cleanser that's free of dyes, alcohols and fragrance. For young children, you usually need only warm water to get them clean â no soap or bubble bath needed. Soap can be especially irritating to the skin of young children. For people of any age, deodorant soaps and antibacterial soaps can remove too much of the skin's natural oils and dry the skin. Don't scrub the skin with a washcloth or loofah.
Pat dry. After bathing, gently pat the skin with a soft towel. Apply moisturizer while your skin is still damp (within three minutes).
The triggers for atopic dermatitis vary widely from person to person. Try to identify and avoid irritants that trigger your eczema. In general, avoid anything that causes an itch because scratching often triggers a flare.Common triggers for atopic dermatitis include:
Rough wool fabric
Dry skin
Skin infection
Heat and sweat
Stress
Cleaning products
Dust mites and pet dander
Mold
Pollen
Smoke from tobacco
Cold and dry air
Fragrances
Other irritating chemicals
Infants and children may have flares triggered by eating certain foods, such as eggs and cow's milk. Talk with your child's health care provider about identifying potential food allergies.Once you understand what triggers your eczema, talk with your health care provider about how to manage your symptoms and prevent flares.

"
